,Year,Death toll,Event,Countries affected,Type,Date
0,1900,9000,1900 Galveston hurricane,United States,Tropical cyclone,September 9
1,1901,9500,1901 eastern United States heat wave,United States,Heat wave,June–July
2,1902,29000,1902 eruption of Mount Pelée,Martinique,Volcanic eruption,April–August
3,1903,3500,1903 Manzikert earthquake,Turkey,Earthquake,April 28
4,1904,400,1904 Sichuan earthquake,China,Earthquake,August 30
5,1905,20000,1905 Kangra earthquake,India,Earthquake,April 4
6,1906,15000,1906 Hong Kong typhoon,"Hong Kong,China",Tropical cyclone,September 18
7,1907,13500,1907 Qaratog earthquake,Uzbekistan,Earthquake,October 21
8,1908,78500,1908 Messina earthquake,Italy,Earthquake,December 28
9,1909,7000,1909 Borujerd earthquake,Iran,Earthquake,January 23
10,1910,2450,1910 Costa Rica earthquakes,Costa Rica,Earthquake,May 4
11,1911,41072,1911 France heat wave,France,Heat wave,June–August
12,1912,135000,1912 China typhoon,China,Tropical cyclone,August 29
13,1913,1421,1913 Eshan earthquake,China,Earthquake,December 21
14,1914,2344,1914 Burdur earthquake,Turkey,Earthquake,October 4
15,1915,31294,1915 Avezzano earthquake,Italy,Earthquake,January 13
16,1916,6000,White Friday avalanches,Italy,Avalanche,December 13
17,1917,1500,1917 Bali earthquake,Indonesia,Earthquake,January 21
18,1918,1000,1918 Shantou earthquake,China,Earthquake,February 13
19,1919,5000,1919 Kelud mudflow,Indonesia,Volcanic eruption,May 19
20,1920,266057,1920 Haiyuan earthquake,"China, Mongolia",Earthquake,December 16
21,1921,215,September 1921 San Antonio floods,United States,Flood,September 7 –11
22,1922,75000,1922 Shantou typhoon,"Philippines, China",Tropical cyclone,July 27 –August 3
23,1923,124092,1923 Great Kantō earthquake,Japan,Earthquake,September 1
24,1924,1000,Great flood of 99,India,Flood,July
25,1925,5000,1925 Dali earthquake,China,Earthquake,March 16
26,1926,709,1926 Havana–Bermuda hurricane,"Cuba, United States, Bahamas, Bermuda",Tropical cyclone,October 14 –28
27,1927,40912,1927 Gulang earthquake,"China, Tibet",Earthquake,May 22
28,1928,4112,1928 Okeechobee hurricane,"United States, Puerto Rico, Guadeloupe, Bahamas, Dominica,",Tropical cyclone,September 12 –21
29,1929,3528,1929 Kopet Dag earthquake,"Iran, Turkmenistan",Earthquake,May 1
30,1930,5000,1930 San Zenón hurricane,Dominican Republic,Tropical cyclone,September 3
31,1931,2211249,1931 China floods,China,Flood,July – November
32,1932,3103,1932 Cuba hurricane,"Cayman Islands, Cuba",Tropical cyclone,November 9
33,1933,8082,1933 Diexi earthquake,China,Earthquake,August 25
34,1934,11350,1934 Nepal–India earthquake,"Nepal, India",Earthquake,January 15
35,1935,145000,1935 Yangtze flood,China,Flood,July 6
36,1936,5000,1936 North American heat wave,"United States, Canada",Heat wave,June – September
37,1937,11021,1937 Great Hong Kong typhoon,China,Tropical cyclone,September 2
38,1938,715,1938 Hanshin flood,Japan,Flood,July
39,1939,32834,1939 Erzincan earthquake,Turkey,Earthquake,December 27
40,1940,1000,1940 Vrancea earthquake,Romania,Earthquake,November 10
41,1941,1200,1941 Jabal Razih earthquake,Yemen,Earthquake,January 11
42,1942,61000,1942 West Bengal cyclone,India,Tropical cyclone,October 14 – 18
43,1943,3912,1943 Tosya–Ladik earthquake,Turkey,Earthquake,November 27
44,1944,10000,1944 San Juan earthquake,Argentina,Earthquake,January 15
45,1945,4000,1945 Balochistan earthquake,Pakistan,Earthquake,November 28
46,1946,2550,1946 Dominican Republic earthquake,Dominican Republic,Earthquake,August 4
47,1947,1077,Typhoon Kathleen,Japan,Tropical cyclone,September 15
48,1948,60000,1948 Ashgabat earthquake,"Soviet Union, Iran",Earthquake,October 6
49,1949,7200,1949 Khait earthquake,Tajikistan,Earthquake,July 10
50,1950,4800,1950 Assam-Tibet earthquake,"India, China",Earthquake,August 15
